fidelity,time,protocol_name,decoherence_time
0.823404812734389,0.0,ALWAYS_PROT_2,0.05
0.7999026164042334,0.0,ALWAYS_PROT_2,0.05
0.7959825657963413,3.7547657741401896e-06,ALWAYS_PROT_2,0.05
0.8231838962516812,0.0,ALWAYS_PROT_2,0.05
0.8360302437631908,0.0,ALWAYS_PROT_2,0.05
0.8456723422603388,0.0,ALWAYS_PROT_2,0.05
0.7920181549261242,1.4716207218962163e-05,ALWAYS_PROT_2,0.05
0.7946412747676926,6.6642488846940795e-06,ALWAYS_PROT_2,0.05
0.8358017302580969,0.0,ALWAYS_PROT_2,0.05
0.8474661958548259,0.0,ALWAYS_PROT_2,0.05
0.798252590327716,1.4266468183806585e-06,ALWAYS_PROT_2,0.1
0.8426235718327425,0.0,ALWAYS_PROT_2,0.1
0.7963684321076704,6.140582559727853e-06,ALWAYS_PROT_2,0.1
0.7861140246744852,8.816925041004245e-05,ALWAYS_PROT_2,0.1
0.8459344134790285,0.0,ALWAYS_PROT_2,0.1
0.8233555200637395,0.0,ALWAYS_PROT_2,0.1
0.7998157877655786,0.0,ALWAYS_PROT_2,0.1
0.847222946412297,0.0,ALWAYS_PROT_2,0.1
0.8489567526198386,0.0,ALWAYS_PROT_2,0.1
0.8234474697710755,0.0,ALWAYS_PROT_2,0.1
0.8360278607810214,0.0,ALWAYS_PROT_2,0.1
0.8232927274639625,0.0,ALWAYS_PROT_2,0.1
0.8233691864701832,0.0,ALWAYS_PROT_2,0.1
0.799960221672927,0.0,ALWAYS_PROT_2,0.1
0.7901097623824175,4.503733192479098e-05,ALWAYS_PROT_2,0.1
0.8233154536669495,0.0,ALWAYS_PROT_2,0.1
0.7998508982297149,0.0,ALWAYS_PROT_2,0.1
0.7999895055306594,0.0,ALWAYS_PROT_2,0.1
0.7935209592360317,1.9444835540269323e-05,ALWAYS_PROT_2,0.1
0.7999503441826534,0.0,ALWAYS_PROT_2,0.1
0.79647423144023,5.789124226239159e-05,ALWAYS_PROT_2,1
0.8460597744989001,0.0,ALWAYS_PROT_2,1
0.7999943264086058,0.0,ALWAYS_PROT_2,1
0.836142184985741,0.0,ALWAYS_PROT_2,1
0.7999962295886255,0.0,ALWAYS_PROT_2,1
0.8490658041541513,0.0,ALWAYS_PROT_2,1
0.8486337424455059,0.0,ALWAYS_PROT_2,1
0.8427090434461824,0.0,ALWAYS_PROT_2,1
0.7978216104076207,2.215398893457704e-05,ALWAYS_PROT_2,1
0.836127904052003,0.0,ALWAYS_PROT_2,1
0.7999927755594143,0.0,ALWAYS_PROT_2,1
0.7975774553066866,2.7386010700673757e-05,ALWAYS_PROT_2,1
0.8235041403361357,0.0,ALWAYS_PROT_2,1
0.8490532293115546,0.0,ALWAYS_PROT_2,1
0.8361416984015522,0.0,ALWAYS_PROT_2,1
0.8361382554358109,0.0,ALWAYS_PROT_2,1
0.849463614223843,0.0,ALWAYS_PROT_2,1
0.7969567695734283,4.316770621400068e-05,ALWAYS_PROT_2,1
0.8361363152226936,0.0,ALWAYS_PROT_2,1
0.8477756969741805,0.0,ALWAYS_PROT_2,1
0.846061907542802,0.0,ALWAYS_PROT_2,1
0.7999971188015689,0.0,ALWAYS_PROT_2,1
0.7986460166472821,8.571771217297242e-06,ALWAYS_PROT_2,1
0.7999969055157378,0.0,ALWAYS_PROT_2,1
0.7999937538943995,0.0,ALWAYS_PROT_2,1
0.6574019802687809,0.0,ALWAYS_PROT_3,0.0001
0.6906547819515303,0.0,ALWAYS_PROT_3,0.0001
0.6480156508029421,0.0,ALWAYS_PROT_3,0.0001
0.7558380531515133,0.0,ALWAYS_PROT_3,0.0001
0.6307480960934084,0.0,ALWAYS_PROT_3,0.0001
0.7078570884290075,0.0,ALWAYS_PROT_3,0.0001
0.6756978845884899,6.2164164857519966e-06,ALWAYS_PROT_3,0.0001
0.6281591411369457,0.0,ALWAYS_PROT_3,0.0001
0.46793390045397926,4.465829045464942e-05,ALWAYS_PROT_3,0.0001
0.7073386882177832,3.5449120514494115e-06,ALWAYS_PROT_3,0.0001
0.6936697679168343,0.0,ALWAYS_PROT_3,0.0001
0.7607082481239252,0.0,ALWAYS_PROT_3,0.0001
0.6797397103518108,0.0,ALWAYS_PROT_3,0.0001
0.7402492886967669,0.0,ALWAYS_PROT_3,0.0001
0.654482005227061,0.0,ALWAYS_PROT_3,0.0001
0.6714503276227473,0.0,ALWAYS_PROT_3,0.0001
0.7285811761934353,2.1523957935282167e-06,ALWAYS_PROT_3,0.0001
0.6630874222062076,7.480037107967207e-05,ALWAYS_PROT_3,0.001
0.7872100553264412,0.0,ALWAYS_PROT_3,0.001
0.7706632505428771,0.0,ALWAYS_PROT_3,0.001
0.7871064974656542,0.0,ALWAYS_PROT_3,0.001
0.7749511144784547,2.8171179577707317e-06,ALWAYS_PROT_3,0.001
0.7694961314653112,0.0,ALWAYS_PROT_3,0.001
0.7826996566895139,0.0,ALWAYS_PROT_3,0.001
0.7651708139413937,0.0,ALWAYS_PROT_3,0.001
0.795210040882037,0.0,ALWAYS_PROT_3,0.001
0.7927960167808318,0.0,ALWAYS_PROT_3,0.001
0.778505644143577,0.0,ALWAYS_PROT_3,0.001
0.7794006007271015,0.0,ALWAYS_PROT_3,0.001
0.7795804942602874,1.8859693738451644e-06,ALWAYS_PROT_3,0.001
0.7780973825421627,0.0,ALWAYS_PROT_3,0.001
0.785482176282678,0.0,ALWAYS_PROT_3,0.001
0.7806545810911013,0.0,ALWAYS_PROT_3,0.001
0.7860236431628688,0.0,ALWAYS_PROT_3,0.001
0.7726752144937961,3.3404019242899707e-06,ALWAYS_PROT_3,0.001
0.7810320448994764,0.0,ALWAYS_PROT_3,0.001
0.7965876815717342,0.0,ALWAYS_PROT_3,0.005
0.7841872242970332,0.0,ALWAYS_PROT_3,0.005
0.7992834096629525,0.0,ALWAYS_PROT_3,0.005
0.7780600951599929,1.0859651916394347e-05,ALWAYS_PROT_3,0.005
0.7996522647168726,0.0,ALWAYS_PROT_3,0.005
0.7897761432191988,0.0,ALWAYS_PROT_3,0.005
0.7874016867522228,0.0,ALWAYS_PROT_3,0.005
0.7846172668377546,0.0,ALWAYS_PROT_3,0.005
0.7866070320118926,0.0,ALWAYS_PROT_3,0.005
0.7992279640970984,0.0,ALWAYS_PROT_3,0.005
0.7903172072699687,0.0,ALWAYS_PROT_3,0.005
0.7887325817467102,0.0,ALWAYS_PROT_3,0.005
0.7962243329555084,3.3179075072803377e-07,ALWAYS_PROT_3,0.005
0.7806008253984111,8.525182362599526e-06,ALWAYS_PROT_3,0.005
0.7873299914822784,0.0,ALWAYS_PROT_3,0.005
0.7527299597939785,4.8564943702339436e-05,ALWAYS_PROT_3,0.005
0.7991065749569342,0.0,ALWAYS_PROT_3,0.005
0.7876746335647843,0.0,ALWAYS_PROT_3,0.005
0.764268484778539,2.820130965587586e-05,ALWAYS_PROT_3,0.005
0.7853791426037199,0.0,ALWAYS_PROT_3,0.005
0.7919293918002638,0.0,ALWAYS_PROT_3,0.005
0.7838040296761848,0.0,ALWAYS_PROT_3,0.005
0.7880222832427584,0.0,ALWAYS_PROT_3,0.005
0.799628059395455,0.0,ALWAYS_PROT_3,0.01
0.7878215192490879,0.0,ALWAYS_PROT_3,0.01
0.7830704949975972,1.303848703035522e-05,ALWAYS_PROT_3,0.01
0.7787464151590312,2.0404285564303015e-05,ALWAYS_PROT_3,0.01
0.7884617111042633,0.0,ALWAYS_PROT_3,0.01
0.7997739165901749,0.0,ALWAYS_PROT_3,0.01
0.7876724698165894,0.0,ALWAYS_PROT_3,0.01
0.7920445836304744,0.0,ALWAYS_PROT_3,0.01
0.7878656312756902,0.0,ALWAYS_PROT_3,0.01
0.7998435211486535,0.0,ALWAYS_PROT_3,0.01
0.7626228920666289,6.157030415895881e-05,ALWAYS_PROT_3,0.01
0.7846698081766501,1.0720067129710298e-05,ALWAYS_PROT_3,0.01
0.7869528255122102,0.0,ALWAYS_PROT_3,0.01
0.7998443731029055,0.0,ALWAYS_PROT_3,0.01
0.7873937349871271,0.0,ALWAYS_PROT_3,0.01
0.7738187113453489,3.072128738565438e-05,ALWAYS_PROT_3,0.01
0.7884317053283861,0.0,ALWAYS_PROT_3,0.01
0.7936217286500337,9.424043775870146e-06,ALWAYS_PROT_3,0.05
0.7890047617103662,0.0,ALWAYS_PROT_3,0.05
0.7892930460983358,0.0,ALWAYS_PROT_3,0.05
0.7999089048344259,0.0,ALWAYS_PROT_3,0.05
0.7895805325673866,2.49700131922867e-05,ALWAYS_PROT_3,0.05
0.7998773792174393,0.0,ALWAYS_PROT_3,0.05
0.7890213670327818,0.0,ALWAYS_PROT_3,0.05
0.7885768226054833,0.0,ALWAYS_PROT_3,0.05
0.7887644926899848,0.0,ALWAYS_PROT_3,0.05
0.7900170377746124,0.0,ALWAYS_PROT_3,0.05
0.7996232341154803,0.0,ALWAYS_PROT_3,0.05
0.7898896821879303,0.0,ALWAYS_PROT_3,0.05
0.7900322926567149,0.0,ALWAYS_PROT_3,0.05
0.7884869486088312,0.0,ALWAYS_PROT_3,0.05
0.7926909055240366,0.0,ALWAYS_PROT_3,0.05
0.7863531509838805,4.259670760282941e-05,ALWAYS_PROT_3,0.05
0.7890788743890773,0.0,ALWAYS_PROT_3,0.05
0.7882702026735887,0.0,ALWAYS_PROT_3,0.05
0.7884691378239976,0.0,ALWAYS_PROT_3,0.05
0.7889613045049549,0.0,ALWAYS_PROT_3,0.05
0.7885758703800269,0.0,ALWAYS_PROT_3,0.05
0.7880900942703902,0.0,ALWAYS_PROT_3,0.05
0.7886057819873187,0.0,ALWAYS_PROT_3,0.1
0.7885841452903364,0.0,ALWAYS_PROT_3,0.1
0.7942376183298413,1.540089904602214e-05,ALWAYS_PROT_3,0.1
0.7886791825091339,0.0,ALWAYS_PROT_3,0.1
0.7997924556861338,0.0,ALWAYS_PROT_3,0.1
0.7899619705392598,0.0,ALWAYS_PROT_3,0.1
0.7965870162711166,5.4257945843044775e-06,ALWAYS_PROT_3,0.1
0.7925864745197443,0.0,ALWAYS_PROT_3,0.1
0.7900709428334133,0.0,ALWAYS_PROT_3,0.1
0.7891666724466261,0.0,ALWAYS_PROT_3,0.1
0.7887901923690769,0.0,ALWAYS_PROT_3,0.1
0.7886793062265358,0.0,ALWAYS_PROT_3,0.1
0.7900639076809761,0.0,ALWAYS_PROT_3,0.1
0.7998001990410097,0.0,ALWAYS_PROT_3,0.1
0.7927227620701716,0.0,ALWAYS_PROT_3,0.1
0.7900418742943426,0.0,ALWAYS_PROT_3,0.1
0.7999581047192864,0.0,ALWAYS_PROT_3,0.1
0.7899706613043117,0.0,ALWAYS_PROT_3,0.1
0.7885666004307639,0.0,ALWAYS_PROT_3,0.1
0.799983849178248,0.0,ALWAYS_PROT_3,0.1
0.7999970745194834,0.0,ALWAYS_PROT_3,1
0.7982438603147951,1.4409141076553167e-05,ALWAYS_PROT_3,1
0.7886663969493181,0.0,ALWAYS_PROT_3,1
0.790179261173026,0.0,ALWAYS_PROT_3,1
0.7999752203349676,0.0,ALWAYS_PROT_3,1
0.7999987385833062,0.0,ALWAYS_PROT_3,1
0.7886722203149712,0.0,ALWAYS_PROT_3,1
0.7927846278380588,0.0,ALWAYS_PROT_3,1
0.798182247974983,1.5436175372071648e-05,ALWAYS_PROT_3,1
0.7886899414661754,0.0,ALWAYS_PROT_3,1
0.7886721803286316,0.0,ALWAYS_PROT_3,1
0.7886685640430419,0.0,ALWAYS_PROT_3,1
0.7901733467548824,0.0,ALWAYS_PROT_3,1
0.7886665182163423,0.0,ALWAYS_PROT_3,1
0.7999943803846115,0.0,ALWAYS_PROT_3,1
0.7886969200851905,0.0,ALWAYS_PROT_3,1
0.7985932928633758,9.251428179410381e-06,ALWAYS_PROT_3,1
0.7974527343458311,3.027149308748589e-05,ALWAYS_PROT_3,1
0.7999962130570131,0.0,ALWAYS_PROT_3,1
0.7927767381716565,0.0,ALWAYS_PROT_3,1
0.7892258242974242,0.0,ALWAYS_PROT_3,1
